Name:				083_n060_m200_bt10_7697
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1466.78
Calculation_Time:		51.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			134
Customer_Sequence:		33 25 27 8 34 6 37 15 40 22 2 26 31 35 11 20 36 16 39 18 30 14 29 7 21 1 9 17 3 28 24 12 13 38 5 4 32 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	55	3	0	18	13	7	7	5	4	226.04	0		35.000813
36	127	6	0	15	9	12	12	4	5	279.64	0		26.899576
36	125	5	0	25	19	0	9	6	3	193.49	1		55.849331
36	126	5	0	25	0	5	9	6	3	193.49	1		55.849331
20	70	6	0	13	9	17	12	4	5	279.64	0		26.899576
20	69	2	0	28	7	0	12	6	3	600.82	0		29.057388
20	73	10	0	13	9	22	9	4	4	118.71	0		32.697216
20	72	9	0	0	11	27	13	2	3	83.09	0		38.777766
20	71	7	0	18	13	11	6	5	2	312.56	0		48.913854
11	39	4	0	28	7	3	13	5	3	177.82	0		23.266086
11	40	4	0	28	6	6	13	5	3	177.82	0		23.266086
11	37	3	0	18	13	13	7	5	4	226.04	0		35.000813
11	38	3	0	18	13	17	7	5	4	226.04	0		35.000813
35	123	6	0	28	6	9	12	4	5	279.64	0		26.899576
35	124	6	0	27	6	14	12	4	5	279.64	0		26.899576
35	121	1	0	29	13	0	10	6	3	77.21	0		21.051003
35	122	5	0	25	18	3	9	6	3	193.49	1		55.849331
31	108	6	0	26	13	3	12	4	5	279.64	0		26.899576
31	109	9	0	25	13	8	13	2	3	83.09	0		38.777766
31	107	5	0	25	18	6	9	6	3	193.49	1		55.849331
26	92	1	0	34	19	0	10	6	3	77.21	0		21.051003
26	94	10	0	13	9	26	9	4	4	118.71	0		32.697216
26	93	7	0	18	13	21	6	5	2	312.56	0		48.913854
2	6	1	0	34	17	3	10	6	3	77.21	0		21.051003
2	7	1	0	34	0	0	10	6	3	77.21	0		21.051003
2	8	1	0	34	0	3	10	6	3	77.21	0		21.051003
22	80	6	0	25	6	19	12	4	5	279.64	0		26.899576
22	78	2	0	34	0	6	12	6	3	600.82	0		29.057388
22	79	2	0	34	17	6	12	6	3	600.82	0		29.057388
40	138	6	0	22	6	24	12	4	5	279.64	0		26.899576
40	139	6	0	34	0	9	12	4	5	279.64	0		26.899576
40	140	6	0	34	17	9	12	4	5	279.64	0		26.899576
15	53	6	0	34	0	14	12	4	5	279.64	0		26.899576
15	52	3	0	18	13	23	7	5	4	226.04	0		35.000813
37	130	8	0	41	6	0	7	7	5	114.84	1		32.489882
37	128	5	0	41	6	5	9	6	3	193.49	1		55.849331
37	129	5	0	41	6	8	9	6	3	193.49	1		55.849331
6	18	2	0	46	0	0	12	6	3	600.82	0		29.057388
6	19	2	0	46	0	3	12	6	3	600.82	0		29.057388
6	20	2	0	46	0	6	12	6	3	600.82	0		29.057388
6	21	10	0	34	17	14	9	4	4	118.71	0		32.697216
34	118	6	0	34	17	18	12	4	5	279.64	0		26.899576
34	120	10	0	34	0	19	9	4	4	118.71	0		32.697216
34	119	7	0	18	13	27	6	5	2	312.56	0		48.913854
8	26	6	0	34	0	23	12	4	5	279.64	0		26.899576
8	24	4	0	46	13	0	13	5	3	177.82	0		23.266086
8	28	10	0	34	17	23	9	4	4	118.71	0		32.697216
8	27	7	0	34	17	27	6	5	2	312.56	0		48.913854
8	25	5	0	40	6	11	9	6	3	193.49	1		55.849331
27	95	3	0	46	18	0	7	5	4	226.04	0		35.000813
27	96	3	0	46	13	3	7	5	4	226.04	0		35.000813
27	97	3	0	46	18	4	7	5	4	226.04	0		35.000813
25	87	2	0	46	0	9	12	6	3	600.82	0		29.057388
25	91	10	0	46	13	7	9	4	4	118.71	0		32.697216
25	88	3	0	46	17	8	7	5	4	226.04	0		35.000813
25	89	7	0	34	0	28	6	5	2	312.56	0		48.913854
25	90	8	0	39	6	14	7	7	5	114.84	1		32.489882
33	114	6	0	46	13	11	12	4	5	279.64	0		26.899576
33	117	10	0	46	0	12	9	4	4	118.71	0		32.697216
33	113	3	0	46	17	12	7	5	4	226.04	0		35.000813
33	115	7	0	40	0	28	6	5	2	312.56	0		48.913854
33	116	8	0	37	5	19	7	7	5	114.84	1		32.489882


