Name:				083_n060_m200_bt10_7716
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1451.57
Calculation_Time:		43.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			132
Customer_Sequence:		23 37 6 2 9 30 22 31 11 21 33 26 25 8 35 34 28 20 24 27 12 32 40 4 18 39 10 17 7 15 29 13 36 5 38 14 1 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	35	5	1	0	10	17	9	6	3	193.49	1		55.849331
39	133	1	0	6	9	12	10	6	3	77.21	0		21.051003
39	137	8	0	0	0	20	7	7	5	114.84	1		32.489882
39	134	5	1	0	10	20	9	6	3	193.49	1		55.849331
39	135	5	1	0	10	23	9	6	3	193.49	1		55.849331
39	136	5	0	0	0	25	9	6	3	193.49	1		55.849331
18	63	6	0	6	9	15	12	4	5	279.64	0		26.899576
18	59	1	0	13	17	3	10	6	3	77.21	0		21.051003
18	60	1	0	12	15	6	10	6	3	77.21	0		21.051003
18	61	1	0	12	15	9	10	6	3	77.21	0		21.051003
18	62	3	0	6	9	20	7	5	4	226.04	0		35.000813
4	12	6	0	9	5	11	12	4	5	279.64	0		26.899576
4	14	9	0	0	23	16	13	2	3	83.09	0		38.777766
4	13	8	0	23	17	0	7	7	5	114.84	1		32.489882
40	138	6	0	0	21	19	12	4	5	279.64	0		26.899576
40	139	6	0	0	21	24	12	4	5	279.64	0		26.899576
40	140	6	0	9	5	16	12	4	5	279.64	0		26.899576
32	110	2	0	12	15	12	12	6	3	600.82	0		29.057388
32	111	7	0	6	9	24	6	5	2	312.56	0		48.913854
32	112	8	0	23	17	5	7	7	5	114.84	1		32.489882
12	41	2	0	12	15	15	12	6	3	600.82	0		29.057388
12	42	2	0	12	15	18	12	6	3	600.82	0		29.057388
12	45	10	0	9	0	19	9	4	4	118.71	0		32.697216
12	43	5	0	0	10	26	9	6	3	193.49	1		55.849331
12	44	5	0	12	15	21	9	6	3	193.49	1		55.849331
27	95	3	0	9	0	23	7	5	4	226.04	0		35.000813
27	96	3	0	20	0	0	7	5	4	226.04	0		35.000813
27	97	3	0	20	0	4	7	5	4	226.04	0		35.000813
24	83	6	0	9	5	21	12	4	5	279.64	0		26.899576
24	86	10	0	9	5	26	9	4	4	118.71	0		32.697216
24	84	7	0	9	0	27	6	5	2	312.56	0		48.913854
24	85	8	0	12	15	24	7	7	5	114.84	1		32.489882
20	70	6	0	23	5	0	12	4	5	279.64	0		26.899576
20	69	2	0	25	9	0	12	6	3	600.82	0		29.057388
20	73	10	0	18	0	8	9	4	4	118.71	0		32.697216
20	72	9	0	23	5	5	13	2	3	83.09	0		38.777766
20	71	7	0	18	0	12	6	5	2	312.56	0		48.913854
28	100	9	0	23	7	5	13	2	3	83.09	0		38.777766
28	98	5	1	24	15	10	9	6	3	193.49	1		55.849331
28	99	5	1	24	15	13	9	6	3	193.49	1		55.849331
34	118	6	0	22	5	8	12	4	5	279.64	0		26.899576
34	120	10	0	21	5	13	9	4	4	118.71	0		32.697216
34	119	7	0	18	0	14	6	5	2	312.56	0		48.913854
35	123	6	0	21	5	17	12	4	5	279.64	0		26.899576
35	124	6	0	21	5	22	12	4	5	279.64	0		26.899576
35	121	1	0	25	9	3	10	6	3	77.21	0		21.051003
35	122	5	0	22	9	6	9	6	3	193.49	1		55.849331
8	26	6	0	27	0	0	12	4	5	279.64	0		26.899576
8	24	4	0	30	15	0	13	5	3	177.82	0		23.266086
8	28	10	0	27	0	5	9	4	4	118.71	0		32.697216
8	27	7	0	18	0	16	6	5	2	312.56	0		48.913854
8	25	5	0	19	9	9	9	6	3	193.49	1		55.849331
25	87	2	0	30	15	3	12	6	3	600.82	0		29.057388
25	91	10	0	27	0	9	9	4	4	118.71	0		32.697216
25	88	3	0	18	0	18	7	5	4	226.04	0		35.000813
25	89	7	0	18	0	22	6	5	2	312.56	0		48.913854
25	90	8	0	24	15	16	7	7	5	114.84	1		32.489882
26	92	1	1	31	9	6	10	6	3	77.21	0		21.051003
26	94	10	0	25	0	13	9	4	4	118.71	0		32.697216
26	93	7	0	18	0	24	6	5	2	312.56	0		48.913854
33	114	6	0	25	0	17	12	4	5	279.64	0		26.899576
33	117	10	0	24	0	22	9	4	4	118.71	0		32.697216
33	113	3	0	18	0	26	7	5	4	226.04	0		35.000813
33	115	7	0	21	5	27	6	5	2	312.56	0		48.913854
33	116	8	0	21	15	21	7	7	5	114.84	1		32.489882
21	74	3	0	25	0	26	7	5	4	226.04	0		35.000813
21	77	9	0	31	19	6	13	2	3	83.09	0		38.777766
21	76	8	0	31	9	9	7	7	5	114.84	1		32.489882
21	75	5	0	19	15	26	9	6	3	193.49	1		55.849331
11	39	4	0	36	4	0	13	5	3	177.82	0		23.266086
11	40	4	0	36	4	3	13	5	3	177.82	0		23.266086
11	37	3	0	31	16	9	7	5	4	226.04	0		35.000813
11	38	3	0	31	16	13	7	5	4	226.04	0		35.000813
31	108	6	0	31	21	0	12	4	5	279.64	0		26.899576
31	109	9	0	31	21	5	13	2	3	83.09	0		38.777766
31	107	5	0	31	9	14	9	6	3	193.49	1		55.849331
22	80	6	0	36	4	6	12	4	5	279.64	0		26.899576
22	78	2	0	40	9	0	12	6	3	600.82	0		29.057388
22	79	2	0	40	9	3	12	6	3	600.82	0		29.057388
30	104	1	0	40	8	6	10	6	3	77.21	0		21.051003
30	105	1	0	40	8	9	10	6	3	77.21	0		21.051003
30	106	9	0	30	23	5	13	2	3	83.09	0		38.777766
9	30	6	0	31	21	8	12	4	5	279.64	0		26.899576
9	31	6	0	31	21	13	12	4	5	279.64	0		26.899576
9	29	3	0	31	15	17	7	5	4	226.04	0		35.000813
9	32	9	0	31	21	18	13	2	3	83.09	0		38.777766
2	6	1	0	40	8	12	10	6	3	77.21	0		21.051003
2	7	1	0	40	8	15	10	6	3	77.21	0		21.051003
2	8	1	0	40	8	18	10	6	3	77.21	0		21.051003
6	18	2	0	40	8	21	12	6	3	600.82	0		29.057388
6	19	2	0	40	8	24	12	6	3	600.82	0		29.057388
6	20	2	0	40	8	27	12	6	3	600.82	0		29.057388
6	21	10	0	31	15	21	9	4	4	118.71	0		32.697216
37	130	8	0	49	0	0	7	7	5	114.84	1		32.489882
37	128	5	0	44	15	0	9	6	3	193.49	1		55.849331
37	129	5	0	44	15	3	9	6	3	193.49	1		55.849331
23	82	9	0	31	23	18	13	2	3	83.09	0		38.777766
23	81	5	0	31	19	21	9	6	3	193.49	1		55.849331


