Name:				083_n060_m200_bt10_7695
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1264.45
Calculation_Time:		551.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			134
Customer_Sequence:		36 22 9 23 21 13 1 28 14 31 32 17 39 4 29 18 33 40 11 26 37 16 7 35 8 6 27 20 12 41 10 2 30 25 5 24 19 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	96	3	0	0	8	19	7	5	4	226.04	0		35.000813
27	97	3	0	0	8	23	7	5	4	226.04	0		35.000813
6	18	2	0	21	6	0	12	6	3	600.82	0		29.057388
6	19	2	0	21	2	3	12	6	3	600.82	0		29.057388
6	20	2	0	18	0	6	12	6	3	600.82	0		29.057388
6	21	10	0	6	13	22	9	4	4	118.71	0		32.697216
8	26	6	0	18	0	9	12	4	5	279.64	0		26.899576
26	92	1	0	23	12	0	10	6	3	77.21	0		21.051003
8	28	10	0	6	13	26	9	4	4	118.71	0		32.697216
8	27	7	0	0	8	27	6	5	2	312.56	0		48.913854
8	25	5	0	9	0	22	9	6	3	193.49	1		55.849331
35	123	6	0	18	0	14	12	4	5	279.64	0		26.899576
35	124	6	0	18	0	19	12	4	5	279.64	0		26.899576
35	121	1	0	25	18	0	10	6	3	77.21	0		21.051003
35	122	5	0	9	0	25	9	6	3	193.49	1		55.849331
7	22	2	0	25	18	3	12	6	3	600.82	0		29.057388
7	23	3	0	18	0	24	7	5	4	226.04	0		35.000813
16	54	3	0	25	18	6	7	5	4	226.04	0		35.000813
16	55	3	0	25	18	10	7	5	4	226.04	0		35.000813
37	130	8	0	33	0	0	7	7	5	114.84	1		32.489882
37	128	5	0	33	0	5	9	6	3	193.49	1		55.849331
37	129	5	0	33	0	8	9	6	3	193.49	1		55.849331
8	24	4	0	33	7	0	13	5	3	177.82	0		23.266086
26	94	10	0	19	13	3	9	4	4	118.71	0		32.697216
21	77	9	0	18	6	6	13	2	3	83.09	0		38.777766
11	39	4	0	21	8	3	13	5	3	177.82	0		23.266086
11	40	4	0	18	8	6	13	5	3	177.82	0		23.266086
11	37	3	0	18	8	9	7	5	4	226.04	0		35.000813
11	38	3	0	18	8	13	7	5	4	226.04	0		35.000813
40	138	6	0	19	13	7	12	4	5	279.64	0		26.899576
40	139	6	0	18	13	12	12	4	5	279.64	0		26.899576
40	140	6	0	18	13	17	12	4	5	279.64	0		26.899576
33	114	6	0	15	13	22	12	4	5	279.64	0		26.899576
33	117	10	0	18	8	17	9	4	4	118.71	0		32.697216
33	113	3	0	18	8	21	7	5	4	226.04	0		35.000813
33	115	7	0	15	13	27	6	5	2	312.56	0		48.913854
33	116	8	0	33	0	11	7	7	5	114.84	1		32.489882
18	63	6	0	34	8	3	12	4	5	279.64	0		26.899576
18	59	1	0	34	12	0	10	6	3	77.21	0		21.051003
18	60	1	0	34	12	3	10	6	3	77.21	0		21.051003
18	61	1	0	31	12	6	10	6	3	77.21	0		21.051003
18	62	3	0	18	8	25	7	5	4	226.04	0		35.000813
29	101	1	0	31	12	9	10	6	3	77.21	0		21.051003
29	102	1	0	30	12	12	10	6	3	77.21	0		21.051003
29	103	1	0	30	12	15	10	6	3	77.21	0		21.051003
4	12	6	0	30	12	18	12	4	5	279.64	0		26.899576
4	14	9	0	30	16	18	13	2	3	83.09	0		38.777766
4	13	8	0	33	0	16	7	7	5	114.84	1		32.489882
39	133	1	0	37	18	0	10	6	3	77.21	0		21.051003
39	137	8	0	33	0	21	7	7	5	114.84	1		32.489882
39	134	5	0	33	0	26	9	6	3	193.49	1		55.849331
39	135	5	0	37	18	3	9	6	3	193.49	1		55.849331
39	136	5	0	32	18	6	9	6	3	193.49	1		55.849331
17	56	3	0	25	18	14	7	5	4	226.04	0		35.000813
17	58	9	0	30	16	21	13	2	3	83.09	0		38.777766
17	57	5	0	32	18	9	9	6	3	193.49	1		55.849331
32	110	2	0	42	0	0	12	6	3	600.82	0		29.057388
32	111	7	0	21	13	27	6	5	2	312.56	0		48.913854
32	112	8	0	32	18	12	7	7	5	114.84	1		32.489882
31	108	6	0	27	12	23	12	4	5	279.64	0		26.899576
31	109	9	0	27	16	24	13	2	3	83.09	0		38.777766
31	107	5	0	32	18	17	9	6	3	193.49	1		55.849331
14	48	1	0	42	0	3	10	6	3	77.21	0		21.051003
14	49	1	0	42	0	6	10	6	3	77.21	0		21.051003
14	51	10	0	34	8	8	9	4	4	118.71	0		32.697216
14	50	8	0	32	18	20	7	7	5	114.84	1		32.489882
28	100	9	0	27	16	27	13	2	3	83.09	0		38.777766
28	98	5	0	32	18	25	9	6	3	193.49	1		55.849331
28	99	5	0	42	0	9	9	6	3	193.49	1		55.849331
1	1	2	0	44	12	0	12	6	3	600.82	0		29.057388
1	2	4	0	44	12	3	13	5	3	177.82	0		23.266086
1	3	4	0	43	12	6	13	5	3	177.82	0		23.266086
23	82	9	0	42	12	9	13	2	3	83.09	0		38.777766
1	4	8	0	42	0	12	7	7	5	114.84	1		32.489882
13	46	3	0	46	7	0	7	5	4	226.04	0		35.000813
13	47	9	0	42	14	9	13	2	3	83.09	0		38.777766
21	74	3	0	46	7	4	7	5	4	226.04	0		35.000813
26	93	7	0	18	0	28	6	5	2	312.56	0		48.913854
21	76	8	0	42	0	17	7	7	5	114.84	1		32.489882
21	75	5	0	42	0	22	9	6	3	193.49	1		55.849331
1	5	10	0	34	8	12	9	4	4	118.71	0		32.697216
23	81	5	0	42	0	25	9	6	3	193.49	1		55.849331
9	30	6	0	34	8	16	12	4	5	279.64	0		26.899576
9	31	6	0	34	8	21	12	4	5	279.64	0		26.899576
9	29	3	0	43	7	8	7	5	4	226.04	0		35.000813
9	32	9	0	34	8	26	13	2	3	83.09	0		38.777766
22	80	6	0	42	12	12	12	4	5	279.64	0		26.899576
22	78	2	0	47	18	0	12	6	3	600.82	0		29.057388
22	79	2	0	46	17	3	12	6	3	600.82	0		29.057388
36	127	6	0	42	12	17	12	4	5	279.64	0		26.899576
36	125	5	0	41	18	6	9	6	3	193.49	1		55.849331
36	126	5	0	41	18	9	9	6	3	193.49	1		55.849331


