Name:				083_n060_m200_bt10_7672
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1177.58
Calculation_Time:		46.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			135
Customer_Sequence:		39 21 33 37 27 2 25 30 7 28 41 9 12 1 23 8 31 14 18 11 20 40 4 24 19 13 6 22 36 15 35 10 26 29 3 34 5 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	74	3	0	44	6	9	7	5	4	226.04	0		35.000813
21	77	9	0	13	23	6	13	2	3	83.09	0		38.777766
21	76	8	0	43	16	22	7	7	5	114.84	1		32.489882
21	75	5	0	43	16	27	9	6	3	193.49	1		55.849331
39	133	1	1	54	0	0	10	6	3	77.21	0		21.051003
39	137	8	0	52	12	0	7	7	5	114.84	1		32.489882
39	134	5	1	52	12	5	9	6	3	193.49	1		55.849331
39	135	5	1	52	12	8	9	6	3	193.49	1		55.849331
39	136	5	1	52	12	11	9	6	3	193.49	1		55.849331


