Name:				083_n060_m200_bt10_7647
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1321.12
Calculation_Time:		258.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			134
Customer_Sequence:		14 1 9 26 37 10 2 40 17 18 21 23 7 32 16 4 13 6 36 22 38 19 15 5 11 39 35 33 20 28 25 29 3 8 34 24 12 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	125	5	0	21	0	18	9	6	3	193.49	1		55.849331
36	126	5	0	21	0	21	9	6	3	193.49	1		55.849331
6	18	2	0	30	0	9	12	6	3	600.82	0		29.057388
6	19	2	0	30	0	12	12	6	3	600.82	0		29.057388
6	20	2	0	30	0	15	12	6	3	600.82	0		29.057388
6	21	10	0	19	21	15	9	4	4	118.71	0		32.697216
13	46	3	0	21	8	15	7	5	4	226.04	0		35.000813
13	47	9	0	9	6	12	13	2	3	83.09	0		38.777766
4	12	6	0	16	21	19	12	4	5	279.64	0		26.899576
4	14	9	0	9	6	15	13	2	3	83.09	0		38.777766
4	13	8	0	21	0	24	7	7	5	114.84	1		32.489882
16	54	3	0	21	7	19	7	5	4	226.04	0		35.000813
16	55	3	0	21	7	23	7	5	4	226.04	0		35.000813
32	110	2	0	30	0	18	12	6	3	600.82	0		29.057388
32	111	7	0	21	7	27	6	5	2	312.56	0		48.913854
32	112	8	0	28	6	3	7	7	5	114.84	1		32.489882
7	22	2	0	30	0	21	12	6	3	600.82	0		29.057388
7	23	3	0	30	0	24	7	5	4	226.04	0		35.000813
25	91	10	0	12	0	4	9	4	4	118.71	0		32.697216
23	81	5	0	20	13	9	9	6	3	193.49	1		55.849331
21	74	3	0	35	6	0	7	5	4	226.04	0		35.000813
21	77	9	0	7	16	12	13	2	3	83.09	0		38.777766
21	76	8	0	20	13	12	7	7	5	114.84	1		32.489882
21	75	5	0	20	13	17	9	6	3	193.49	1		55.849331
18	63	6	0	14	21	24	12	4	5	279.64	0		26.899576
18	59	1	0	35	11	0	10	6	3	77.21	0		21.051003
18	60	1	0	35	17	0	10	6	3	77.21	0		21.051003
18	61	1	0	34	13	3	10	6	3	77.21	0		21.051003
18	62	3	0	30	13	6	7	5	4	226.04	0		35.000813
17	56	3	0	29	13	10	7	5	4	226.04	0		35.000813
17	58	9	0	27	19	3	13	2	3	83.09	0		38.777766
17	57	5	0	20	13	20	9	6	3	193.49	1		55.849331
40	138	6	0	42	6	0	12	4	5	279.64	0		26.899576
40	139	6	0	42	6	5	12	4	5	279.64	0		26.899576
40	140	6	0	42	6	10	12	4	5	279.64	0		26.899576
2	6	1	0	43	0	0	10	6	3	77.21	0		21.051003
2	7	1	0	43	0	3	10	6	3	77.21	0		21.051003
2	8	1	0	43	0	6	10	6	3	77.21	0		21.051003
10	33	2	0	42	0	9	12	6	3	600.82	0		29.057388
10	34	4	0	42	0	12	13	5	3	177.82	0		23.266086
10	36	9	0	27	19	6	13	2	3	83.09	0		38.777766
10	35	5	0	20	13	23	9	6	3	193.49	1		55.849331
37	130	8	0	42	0	15	7	7	5	114.84	1		32.489882
37	128	5	0	20	13	26	9	6	3	193.49	1		55.849331
37	129	5	0	37	13	6	9	6	3	193.49	1		55.849331
26	92	1	0	46	10	0	10	6	3	77.21	0		21.051003
26	94	10	0	29	13	14	9	4	4	118.71	0		32.697216
26	93	7	0	29	13	18	6	5	2	312.56	0		48.913854
9	30	6	0	42	7	15	12	4	5	279.64	0		26.899576
9	31	6	0	42	7	20	12	4	5	279.64	0		26.899576
9	29	3	0	29	13	20	7	5	4	226.04	0		35.000813
9	32	9	0	27	19	9	13	2	3	83.09	0		38.777766
1	1	2	0	46	16	0	12	6	3	600.82	0		29.057388
1	2	4	0	46	11	3	13	5	3	177.82	0		23.266086
1	3	4	0	46	16	3	13	5	3	177.82	0		23.266086
1	5	10	0	29	13	24	9	4	4	118.71	0		32.697216
1	4	8	0	42	0	20	7	7	5	114.84	1		32.489882
14	48	1	0	46	11	6	10	6	3	77.21	0		21.051003
14	49	1	0	46	11	9	10	6	3	77.21	0		21.051003
14	51	10	0	42	7	25	9	4	4	118.71	0		32.697216
14	50	8	0	42	0	25	7	7	5	114.84	1		32.489882


