Name:				258_n100_m200_bt3_5447
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1712.31
Calculation_Time:		9.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			87
Customer_Sequence:		10 26 45 20 14 2 18 35 9 21 37 46 41 34 31 38 42 28 27 29 30 44 13 23 19 36 3 25 8 15 1 17 11 16 32 4 39 22 7 24 5 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	12	1	0	9	6	12	9	5	6	268.60	0		12.068180
8	13	1	0	9	6	18	9	5	6	268.60	0		12.068180
8	14	2	0	9	3	21	11	3	7	132.03	0		19.806349
25	48	1	0	9	6	24	9	5	6	268.60	0		12.068180
25	49	3	0	9	11	24	17	6	6	253.94	1		8.443233
3	4	1	0	17	17	0	9	5	6	268.60	0		12.068180
36	70	1	0	17	17	6	9	5	6	268.60	0		12.068180
36	71	2	0	11	0	7	11	3	7	132.03	0		19.806349
36	72	3	0	22	0	0	17	6	6	253.94	1		8.443233
19	34	1	0	17	17	12	9	5	6	268.60	0		12.068180
19	35	2	0	11	0	14	11	3	7	132.03	0		19.806349
19	36	3	0	22	0	6	17	6	6	253.94	1		8.443233
23	43	1	0	17	17	18	9	5	6	268.60	0		12.068180
23	44	2	0	11	0	21	11	3	7	132.03	0		19.806349
23	45	2	0	17	22	0	11	3	7	132.03	0		19.806349
13	22	1	0	17	17	24	9	5	6	268.60	0		12.068180
44	85	1	0	20	6	0	9	5	6	268.60	0		12.068180
44	86	1	0	20	6	6	9	5	6	268.60	0		12.068180
44	87	3	0	22	0	12	17	6	6	253.94	1		8.443233
30	59	1	0	18	6	12	9	5	6	268.60	0		12.068180
30	60	2	0	17	22	7	11	3	7	132.03	0		19.806349
29	58	1	0	18	6	18	9	5	6	268.60	0		12.068180
27	53	1	0	18	6	24	9	5	6	268.60	0		12.068180
27	54	1	0	26	17	0	9	5	6	268.60	0		12.068180
27	55	3	0	22	0	18	17	6	6	253.94	1		8.443233
28	56	1	0	26	17	6	9	5	6	268.60	0		12.068180
28	57	3	0	22	0	24	17	6	6	253.94	1		8.443233
42	82	1	0	26	17	12	9	5	6	268.60	0		12.068180
42	83	3	0	28	11	0	17	6	6	253.94	1		8.443233
38	76	3	0	28	11	6	17	6	6	253.94	1		8.443233
38	77	3	0	26	11	12	17	6	6	253.94	1		8.443233
31	61	2	0	17	22	14	11	3	7	132.03	0		19.806349
34	66	1	0	26	17	18	9	5	6	268.60	0		12.068180
34	67	1	0	26	17	24	9	5	6	268.60	0		12.068180
34	68	2	0	17	22	21	11	3	7	132.03	0		19.806349
41	80	1	0	29	6	0	9	5	6	268.60	0		12.068180
41	81	3	0	26	11	18	17	6	6	253.94	1		8.443233
46	90	1	0	29	6	6	9	5	6	268.60	0		12.068180
46	91	3	0	26	11	24	17	6	6	253.94	1		8.443233
37	73	1	0	27	6	12	9	5	6	268.60	0		12.068180
37	74	1	0	27	6	18	9	5	6	268.60	0		12.068180
37	75	2	0	28	22	0	11	3	7	132.03	0		19.806349
21	39	2	0	28	22	7	11	3	7	132.03	0		19.806349
21	40	2	0	28	22	14	11	3	7	132.03	0		19.806349
9	15	2	0	28	22	21	11	3	7	132.03	0		19.806349
9	16	2	0	35	17	0	11	3	7	132.03	0		19.806349
35	69	3	0	39	0	0	17	6	6	253.94	1		8.443233
18	32	1	0	27	6	24	9	5	6	268.60	0		12.068180
18	33	2	0	35	17	7	11	3	7	132.03	0		19.806349
2	2	3	0	39	0	6	17	6	6	253.94	1		8.443233
2	3	3	0	39	0	12	17	6	6	253.94	1		8.443233
14	23	1	0	38	6	0	9	5	6	268.60	0		12.068180
20	37	1	0	38	6	6	9	5	6	268.60	0		12.068180
20	38	3	0	39	0	18	17	6	6	253.94	1		8.443233
45	88	2	0	35	17	14	11	3	7	132.03	0		19.806349
45	89	3	0	39	0	24	17	6	6	253.94	1		8.443233
26	50	1	0	36	6	12	9	5	6	268.60	0		12.068180
26	51	3	1	47	6	0	17	6	6	253.94	1		8.443233
26	52	3	1	47	6	6	17	6	6	253.94	1		8.443233
10	17	3	1	53	6	0	17	6	6	253.94	1		8.443233


