Name:				080_n060_m200_bt3_4806
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1186.59
Calculation_Time:		123.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			89
Customer_Sequence:		18 23 14 13 7 31 9 6 32 21 30 8 12 2 20 15 10 17 16 25 19 3 5 26 27 11 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	64	1	0	23	19	6	7	4	6	129.17	0		9.327337
21	65	3	0	30	0	8	16	5	3	165.07	1		6.434368
21	66	3	0	30	14	8	16	5	3	165.07	1		6.434368
32	100	2	0	37	7	0	15	7	5	413.50	0		55.189404
32	99	1	0	23	14	12	7	4	6	129.17	0		9.327337
32	101	3	0	30	0	11	16	5	3	165.07	1		6.434368
6	17	1	0	23	18	12	7	4	6	129.17	0		9.327337
6	18	1	0	23	14	18	7	4	6	129.17	0		9.327337
6	19	3	0	30	14	11	16	5	3	165.07	1		6.434368
6	20	3	0	30	0	14	16	5	3	165.07	1		6.434368
9	26	1	0	23	18	18	7	4	6	129.17	0		9.327337
9	27	1	0	23	14	24	7	4	6	129.17	0		9.327337
9	28	1	0	23	18	24	7	4	6	129.17	0		9.327337
9	29	3	0	30	14	14	16	5	3	165.07	1		6.434368
31	96	2	0	37	7	5	15	7	5	413.50	0		55.189404
31	97	2	0	37	7	10	15	7	5	413.50	0		55.189404
31	98	2	0	37	7	15	15	7	5	413.50	0		55.189404
31	95	1	0	30	21	0	7	4	6	129.17	0		9.327337
7	21	2	0	37	7	20	15	7	5	413.50	0		55.189404
7	22	3	0	30	0	17	16	5	3	165.07	1		6.434368
13	42	2	0	37	7	25	15	7	5	413.50	0		55.189404
13	41	1	0	30	21	6	7	4	6	129.17	0		9.327337
13	43	3	0	30	14	17	16	5	3	165.07	1		6.434368
13	44	3	0	30	0	20	16	5	3	165.07	1		6.434368
14	46	2	1	52	7	0	15	7	5	413.50	0		55.189404
14	45	1	0	30	21	12	7	4	6	129.17	0		9.327337
14	47	3	0	30	14	20	16	5	3	165.07	1		6.434368
23	69	2	1	52	7	5	15	7	5	413.50	0		55.189404
23	70	2	1	52	7	10	15	7	5	413.50	0		55.189404
23	71	3	0	30	0	23	16	5	3	165.07	1		6.434368
23	72	3	0	30	14	23	16	5	3	165.07	1		6.434368
23	73	3	0	30	0	26	16	5	3	165.07	1		6.434368
18	56	1	0	30	21	18	7	4	6	129.17	0		9.327337
18	57	1	0	30	21	24	7	4	6	129.17	0		9.327337
18	58	1	0	52	7	15	7	4	6	129.17	0		9.327337


