Name:				293_n100_m200_bt10_13228
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1615.47
Calculation_Time:		696.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			88
Customer_Sequence:		2 7 26 11 12 43 33 25 42 32 18 37 40 6 8 21 34 16 38 4 17 41 30 35 28 10 9 46 23 39 22 14 27 36 15 31 24 13 20 1 3 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	42	9	0	18	0	6	13	6	6	175.68	0		7.189842
22	43	10	0	18	0	12	9	6	6	286.81	0		23.289073
22	41	7	0	17	22	0	17	3	6	366.38	0		237.882874
39	77	7	0	9	22	6	17	3	6	366.38	0		237.882874
39	76	5	0	0	22	20	9	3	7	94.73	0		18.299964
23	45	6	0	18	0	18	9	6	8	187.09	0		14.123023
23	44	2	0	0	6	23	11	5	3	105.27	1		8.472163
3	5	9	0	9	6	0	13	6	6	175.68	0		7.189842
46	92	7	0	9	22	12	17	3	6	366.38	0		237.882874
46	93	8	0	0	16	14	9	6	8	159.56	1		3.607257
9	12	10	0	9	16	6	9	6	6	286.81	0		23.289073
10	13	6	0	9	16	12	9	6	8	187.09	0		14.123023
28	54	1	0	18	16	3	14	4	3	156.62	0		11.556941
41	81	2	0	0	16	22	11	5	3	105.27	1		8.472163
28	56	10	0	22	6	0	9	6	6	286.81	0		23.289073
28	55	5	0	9	22	18	9	3	7	94.73	0		18.299964
10	14	6	0	35	0	0	9	6	8	187.09	0		14.123023
35	70	4	0	18	6	6	8	6	6	203.59	0		22.553654
35	69	3	0	16	12	18	8	4	8	91.14	0		17.512558
34	68	9	0	31	6	0	13	6	6	175.68	0		7.189842
30	59	2	0	0	6	26	11	5	3	105.27	1		8.472163
41	83	10	0	18	6	12	9	6	6	286.81	0		23.289073
2	3	1	0	8	12	26	14	4	3	156.62	0		11.556941
17	31	8	0	18	6	18	9	6	8	159.56	1		3.607257
10	15	6	0	35	0	8	9	6	8	187.09	0		14.123023
4	7	6	0	32	16	0	9	6	8	187.09	0		14.123023
38	75	7	0	31	12	0	17	3	6	366.38	0		237.882874
16	30	10	0	32	16	8	9	6	6	286.81	0		23.289073
16	29	7	0	31	12	6	17	3	6	366.38	0		237.882874
30	60	3	0	18	16	6	8	4	8	91.14	0		17.512558
16	28	4	0	32	16	14	8	6	6	203.59	0		22.553654
34	67	8	0	31	6	6	9	6	8	159.56	1		3.607257
21	40	5	0	18	22	18	9	3	7	94.73	0		18.299964
32	64	3	0	31	12	12	8	4	8	91.14	0		17.512558
18	32	3	0	32	16	20	8	4	8	91.14	0		17.512558
40	80	9	0	41	16	0	13	6	6	175.68	0		7.189842
40	79	7	0	34	22	0	17	3	6	366.38	0		237.882874
40	78	1	0	41	16	6	14	4	3	156.62	0		11.556941
37	74	7	0	34	22	6	17	3	6	366.38	0		237.882874
37	73	5	0	34	22	12	9	3	7	94.73	0		18.299964
18	34	10	0	35	0	16	9	6	6	286.81	0		23.289073
8	11	9	0	44	0	0	13	6	6	175.68	0		7.189842
18	33	8	0	31	6	14	9	6	8	159.56	1		3.607257
32	65	6	0	35	0	22	9	6	8	187.09	0		14.123023
6	9	8	0	44	6	0	9	6	8	159.56	1		3.607257
42	86	9	0	44	0	6	13	6	6	175.68	0		7.189842
42	85	6	0	44	0	12	9	6	8	187.09	0		14.123023
42	84	1	0	41	16	9	14	4	3	156.62	0		11.556941
25	47	6	0	44	0	20	9	6	8	187.09	0		14.123023
33	66	10	1	53	6	0	9	6	6	286.81	0		23.289073
43	88	3	0	39	12	12	8	4	8	91.14	0		17.512558
43	87	2	0	18	6	26	11	5	3	105.27	1		8.472163
12	19	1	0	31	12	20	14	4	3	156.62	0		11.556941
12	20	8	0	31	6	22	9	6	8	159.56	1		3.607257
11	17	7	0	41	16	12	17	3	6	366.38	0		237.882874
11	16	5	0	34	22	19	9	3	7	94.73	0		18.299964
11	18	8	0	44	6	8	9	6	8	159.56	1		3.607257
26	50	10	1	53	6	6	9	6	6	286.81	0		23.289073
26	49	4	1	53	0	12	8	6	6	203.59	0		22.553654
26	48	3	0	41	16	18	8	4	8	91.14	0		17.512558
7	10	8	1	53	0	18	9	6	8	159.56	1		3.607257
41	82	4	1	26	16	6	8	6	6	203.59	0		22.553654


