Name:				293_n100_m200_bt10_13195
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1692.27
Calculation_Time:		981.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			88
Customer_Sequence:		20 8 42 27 24 26 46 36 33 31 10 14 43 7 30 17 11 4 13 12 15 5 32 6 39 22 16 28 2 25 40 9 38 18 19 29 35 41 23 1 34 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	71	2	0	14	16	18	11	5	3	105.27	1		8.472163
10	15	6	0	31	0	14	9	6	8	187.09	0		14.123023
15	27	7	0	26	22	0	17	3	6	366.38	0		237.882874
31	61	1	0	30	12	3	14	4	3	156.62	0		11.556941
31	62	1	0	30	12	6	14	4	3	156.62	0		11.556941
33	66	10	0	31	0	22	9	6	6	286.81	0		23.289073
36	72	6	0	40	0	6	9	6	8	187.09	0		14.123023
10	14	6	0	41	16	6	9	6	8	187.09	0		14.123023
46	94	10	0	40	6	6	9	6	6	286.81	0		23.289073
46	92	7	0	26	22	6	17	3	6	366.38	0		237.882874
46	93	8	0	14	16	21	9	6	8	159.56	1		3.607257
11	17	7	0	43	22	0	17	3	6	366.38	0		237.882874
26	50	10	0	40	6	12	9	6	6	286.81	0		23.289073
26	48	3	0	30	12	9	8	4	8	91.14	0		17.512558
24	46	8	0	40	0	14	9	6	8	159.56	1		3.607257
27	53	5	0	17	22	14	9	3	7	94.73	0		18.299964
27	51	2	0	30	6	24	11	5	3	105.27	1		8.472163
27	52	2	0	30	6	27	11	5	3	105.27	1		8.472163
42	86	9	1	53	0	0	13	6	6	175.68	0		7.189842
42	85	6	0	41	16	14	9	6	8	187.09	0		14.123023
42	84	1	1	49	0	6	14	4	3	156.62	0		11.556941
8	11	9	1	53	0	6	13	6	6	175.68	0		7.189842
20	39	9	1	53	0	12	13	6	6	175.68	0		7.189842
20	38	1	1	53	0	18	14	4	3	156.62	0		11.556941


