Name:				31_Manual_n50_m400_bt10_1_1329
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.99
Calculation_Time:		12.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			87
Customer_Sequence:		8 9 1 14 5 19 17 3 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	40	4	0	84	110	99	49	54	35	3.49	0		0.006600
5	41	4	0	84	110	134	49	54	35	3.49	0		0.006600
5	34	2	1	95	60	0	27	60	49	4.30	0		0.013300
5	35	2	1	81	60	49	27	60	49	4.30	0		0.013300
5	36	2	1	81	60	98	27	60	49	4.30	0		0.013300
5	45	7	0	105	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	105	0	29	53	41	29	2.22	0		0.005100
5	47	8	0	105	0	58	29	27	56	4.40	0		0.028100
5	32	1	1	79	87	0	21	27	54	2.27	0		0.020100
5	33	1	1	79	87	54	21	27	54	2.27	0		0.020100
5	44	6	0	81	60	147	44	20	27	3.49	0		0.019800
5	42	5	0	105	0	114	25	28	27	2.33	0		0.016600
5	43	5	0	105	0	141	25	28	27	2.33	0		0.016600
5	37	3	1	79	87	108	21	29	31	1.95	0		0.016000
5	38	3	1	79	87	139	21	29	31	1.95	0		0.016000
14	111	10	0	137	110	0	35	55	55	1.65	0		0.004300
14	109	4	1	155	60	0	49	54	35	3.49	0		0.006600
14	104	2	0	137	110	55	27	60	49	4.30	0		0.013300
14	105	2	0	137	110	104	27	60	49	4.30	0		0.013300
14	106	3	1	108	87	0	21	29	31	1.95	0		0.016000
14	107	3	1	108	87	31	21	29	31	1.95	0		0.016000
14	108	3	1	108	87	62	21	29	31	1.95	0		0.016000
14	110	9	1	108	87	93	22	28	29	4.23	0		0.034300
1	12	10	1	155	60	35	35	55	55	1.65	0		0.004300
1	13	10	1	155	60	90	35	55	55	1.65	0		0.004300
1	3	4	0	158	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	158	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	158	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	158	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	158	0	140	49	54	35	3.49	0		0.006600
1	1	2	0	172	110	0	27	60	49	4.30	0		0.013300
1	2	2	0	172	95	49	27	60	49	4.30	0		0.013300
1	8	7	0	155	60	145	53	41	29	2.22	0		0.005100
1	9	8	0	199	109	0	29	27	56	4.40	0		0.028100
1	10	9	0	134	0	58	22	28	29	4.23	0		0.034300
1	11	9	0	134	0	87	22	28	29	4.23	0		0.034300
9	68	4	0	207	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	207	0	35	49	54	35	3.49	0		0.006600
9	70	4	0	207	0	70	49	54	35	3.49	0		0.006600
9	71	4	0	207	0	105	49	54	35	3.49	0		0.006600
9	73	7	0	207	0	140	53	41	29	2.22	0		0.005100
9	74	7	0	228	109	0	53	41	29	2.22	0		0.005100
9	72	6	0	199	150	0	44	20	27	3.49	0		0.019800
8	67	10	1	228	109	29	35	55	55	1.65	0		0.004300
8	63	4	0	260	0	0	49	54	35	3.49	0		0.006600
8	64	4	0	210	54	0	49	54	35	3.49	0		0.006600
8	66	7	0	210	54	35	53	41	29	2.22	0		0.005100
8	65	6	0	199	150	27	44	20	27	3.49	0		0.019800
8	62	3	1	199	150	54	21	29	31	1.95	0		0.016000


