Name:				231_n100_m200_bt10_22784
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1641.21
Calculation_Time:		20.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			86
Customer_Sequence:		14 28 10 8 36 26 3 18 13 37 16 4 6 24 30 1 20 25 15 39 22 27 33 19 7 31 32 12 35 40 29 23 38 5 21 9 17 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	51	5	0	17	4	12	11	3	8	182.97	0		31.084898
6	12	9	0	16	4	20	6	3	7	119.38	0		110.017642
6	11	6	0	11	17	27	11	5	3	119.46	1		6.149344
4	6	1	0	29	7	0	17	4	4	142.81	0		10.991819
4	7	3	0	28	0	8	10	4	3	184.56	0		163.810838
16	34	3	0	28	0	11	10	4	3	184.56	0		163.810838
16	33	2	0	28	0	14	11	4	4	130.95	1		7.594207
37	81	8	0	38	11	0	16	7	4	335.87	0		12.280351
13	27	7	0	38	18	0	8	7	8	442.24	0		31.790224
13	25	1	0	29	7	4	17	4	4	142.81	0		10.991819
13	26	3	0	28	4	8	10	4	3	184.56	0		163.810838
18	37	5	0	28	8	8	11	3	8	182.97	0		31.084898
18	38	6	0	28	0	18	11	5	3	119.46	1		6.149344
3	4	9	0	28	8	16	6	3	7	119.38	0		110.017642
3	5	9	0	28	5	11	6	3	7	119.38	0		110.017642
26	55	9	0	28	5	18	6	3	7	119.38	0		110.017642
26	54	6	0	27	0	21	11	5	3	119.46	1		6.149344
36	78	1	0	38	11	4	17	4	4	142.81	0		10.991819
36	80	3	0	38	11	8	10	4	3	184.56	0		163.810838
36	79	2	0	25	0	24	11	4	4	130.95	1		7.594207
8	15	8	0	39	0	0	16	7	4	335.87	0		12.280351
10	19	9	0	28	8	23	6	3	7	119.38	0		110.017642
10	20	10	0	38	18	8	8	4	3	58.84	0		85.326586
10	18	2	0	38	11	11	11	4	4	130.95	1		7.594207
28	61	8	0	39	0	4	16	7	4	335.87	0		12.280351
28	60	7	0	39	0	8	8	7	8	442.24	0		31.790224
28	59	3	0	38	18	11	10	4	3	184.56	0		163.810838
14	30	7	0	39	0	16	8	7	8	442.24	0		31.790224
14	29	4	0	38	15	4	11	3	7	121.09	0		38.792642
14	28	3	0	38	18	14	10	4	3	184.56	0		163.810838


