Name:				293_n100_m200_bt10_13204
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1805.22
Calculation_Time:		31.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			89
Customer_Sequence:		40 20 36 12 19 8 16 23 35 46 38 6 2 25 4 11 24 32 10 3 7 21 28 22 42 18 34 13 14 15 9 5 1 30 27 41 31 29 39 43 37 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	1	0	35	21	0	14	4	3	156.62	0		11.556941
6	9	8	0	39	15	0	9	6	8	159.56	1		3.607257
38	75	7	0	35	6	0	17	3	6	366.38	0		237.882874
46	94	10	0	31	9	24	9	6	6	286.81	0		23.289073
46	92	7	0	35	21	3	17	3	6	366.38	0		237.882874
46	93	8	0	39	15	8	9	6	8	159.56	1		3.607257
35	70	4	0	35	0	24	8	6	6	203.59	0		22.553654
35	69	3	0	18	21	13	8	4	8	91.14	0		17.512558
23	45	6	0	40	9	0	9	6	8	187.09	0		14.123023
23	44	2	0	39	15	16	11	5	3	105.27	1		8.472163
16	30	10	0	40	9	8	9	6	6	286.81	0		23.289073
16	29	7	0	35	6	6	17	3	6	366.38	0		237.882874
16	28	4	0	40	9	14	8	6	6	203.59	0		22.553654
8	11	9	0	44	0	0	13	6	6	175.68	0		7.189842
19	36	6	0	40	9	20	9	6	8	187.09	0		14.123023
19	37	10	0	44	0	6	9	6	6	286.81	0		23.289073
19	35	3	0	16	21	21	8	4	8	91.14	0		17.512558
12	19	1	0	35	21	9	14	4	3	156.62	0		11.556941
12	20	8	0	39	15	19	9	6	8	159.56	1		3.607257
36	72	6	0	44	0	12	9	6	8	187.09	0		14.123023
40	79	7	0	31	6	12	17	3	6	366.38	0		237.882874
20	39	9	1	52	6	0	13	6	6	175.68	0		7.189842
20	38	1	0	35	21	12	14	4	3	156.62	0		11.556941
40	80	9	1	52	6	6	13	6	6	175.68	0		7.189842
36	71	2	0	39	15	27	11	5	3	105.27	1		8.472163
40	78	1	0	35	21	15	14	4	3	156.62	0		11.556941


