Name:				293_n100_m200_bt10_13215
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1699.78
Calculation_Time:		24.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			89
Customer_Sequence:		35 18 9 15 36 24 2 38 43 12 3 22 5 23 11 39 28 30 20 29 31 26 37 34 46 16 4 1 6 7 32 42 33 27 13 21 10 41 19 14 40 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	1	0	34	0	27	14	4	3	156.62	0		11.556941
24	46	8	0	42	12	8	9	6	8	159.56	1		3.607257
36	72	6	0	46	4	6	9	6	8	187.09	0		14.123023
36	71	2	0	33	5	24	11	5	3	105.27	1		8.472163
15	26	7	0	42	22	6	17	3	6	366.38	0		237.882874
15	27	7	0	42	22	12	17	3	6	366.38	0		237.882874
15	25	5	0	40	18	8	9	3	7	94.73	0		18.299964
9	12	10	0	46	4	14	9	6	6	286.81	0		23.289073
18	34	10	0	44	4	20	9	6	6	286.81	0		23.289073
18	32	3	0	40	18	15	8	4	8	91.14	0		17.512558
18	33	8	0	42	12	16	9	6	8	159.56	1		3.607257
35	70	4	0	51	10	0	8	6	6	203.59	0		22.553654
35	69	3	0	50	18	0	8	4	8	91.14	0		17.512558


