Name:				293_n100_m200_bt10_13242
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1534.44
Calculation_Time:		10.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			88
Customer_Sequence:		14 24 1 11 12 7 42 25 43 21 38 17 46 36 31 9 20 29 39 34 16 40 28 3 35 27 8 4 10 15 30 18 5 13 6 41 32 37 26 19 33 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	93	8	0	29	3	14	9	6	8	159.56	1		3.607257
17	31	8	0	29	3	22	9	6	8	159.56	1		3.607257
38	75	7	0	22	0	15	17	3	6	366.38	0		237.882874
21	40	5	0	21	0	21	9	3	7	94.73	0		18.299964
43	88	3	0	34	16	20	8	4	8	91.14	0		17.512558
43	87	2	0	35	10	12	11	5	3	105.27	1		8.472163
25	47	6	0	39	0	0	9	6	8	187.09	0		14.123023
42	86	9	0	46	6	0	13	6	6	175.68	0		7.189842
42	85	6	0	39	0	8	9	6	8	187.09	0		14.123023
42	84	1	0	38	6	6	14	4	3	156.62	0		11.556941
7	10	8	0	35	9	15	9	6	8	159.56	1		3.607257
12	19	1	1	46	10	6	14	4	3	156.62	0		11.556941
12	20	8	0	39	0	16	9	6	8	159.56	1		3.607257
11	17	7	0	38	6	9	17	3	6	366.38	0		237.882874
11	16	5	0	38	6	15	9	3	7	94.73	0		18.299964
11	18	8	0	48	0	0	9	6	8	159.56	1		3.607257
1	2	8	0	48	0	8	9	6	8	159.56	1		3.607257
1	1	2	0	35	9	23	11	5	3	105.27	1		8.472163
24	46	8	0	48	0	16	9	6	8	159.56	1		3.607257
14	24	10	0	50	12	0	9	6	6	286.81	0		23.289073
14	23	3	1	46	9	9	8	4	8	91.14	0		17.512558
14	22	1	1	55	6	6	14	4	3	156.62	0		11.556941


